province,district,posto
NIASSA,CUAMBA,
NIASSA,LAGO,
NIASSA,LICHINGA,
NIASSA,MAJUNE,
NIASSA,MANDIMBA,
NIASSA,MARRUPA,
NIASSA,MAUA,
NIASSA,MAVAGO,
NIASSA,MECANHELAS,
NIASSA,MECULA,
NIASSA,METARICA,
NIASSA,MUEMBE,
NIASSA,N'GAUMA,
NIASSA,NIPEPE,
NIASSA,SANGA,
C.DELGADO,ANCUABE,
C.DELGADO,BALAMA,
C.DELGADO,CHIURE,
C.DELGADO,IBO,
C.DELGADO,MACOMIA,
C.DELGADO,MECUFI,
C.DELGADO,MELUCO,
C.DELGADO,MOCIMBOA,
C.DELGADO,MONTEPUEZ,
C.DELGADO,MUEDA,
C.DELGADO,MUIDUMBE,
C.DELGADO,NAMUNO,
C.DELGADO,NANGADE,
C.DELGADO,PALMA,
C.DELGADO,PEMBA_METUGE,
C.DELGADO,QUISSANGA,
NAMPULA,ANGOCHE,
NAMPULA,NAMAPA_ERATI,
NAMPULA,ILHA DE MOCAMBIQUE,
NAMPULA,LALAUA,
NAMPULA,MALEMA,
NAMPULA,MECONTA,
NAMPULA,MECUBURI,
NAMPULA,MEMBA,
NAMPULA,MOGINCUAL,
NAMPULA,MOGOVOLAS,
NAMPULA,MOMA,
NAMPULA,MONAPO,
NAMPULA,MOSSURIL,
NAMPULA,MUECATE,
NAMPULA,MURRUPULA,
NAMPULA,NACALA_VELHA,
NAMPULA,NACAROA,
NAMPULA,RAPALE_NAMPULA,
NAMPULA,RIBAUE,
ZAMBEZIA,ALTO MOLOCUE,
ZAMBEZIA,CHINDE,
ZAMBEZIA,GILE,
ZAMBEZIA,GURUE,
ZAMBEZIA,ILE,
ZAMBEZIA,INHASSUNGE,
ZAMBEZIA,LUGELA,
ZAMBEZIA,MAGANJA DA COSTA,
ZAMBEZIA,MILANGE,
ZAMBEZIA,MOCUBA,
ZAMBEZIA,MOPEIA,
ZAMBEZIA,MORRUMBALA,
ZAMBEZIA,NAMACURRA,
ZAMBEZIA,NAMAROI,
ZAMBEZIA,NICOADALA,
ZAMBEZIA,PEBANE,
ZAMBEZIA,DERRE,
ZAMBEZIA,MOCUBELA,
ZAMBEZIA,MOLUMBO,
ZAMBEZIA,MULEVALA,
ZAMBEZIA,QUELIMANE,
ZAMBEZIA,LUABO,
TETE,ANGONIA,
TETE,CAHORA_BASSA,
TETE,CHANGARA,
TETE,CHIFUNDE,
TETE,CHIUTA,
TETE,MACANGA,
TETE,MAGOE,
TETE,MARAVIA,
TETE,MOATIZE,
TETE,MUTARARA,
TETE,TSANGANO,
TETE,ZUMBO,
MANICA,BARUE,
MANICA,GONDOLA,
MANICA,GURO,
MANICA,MACHAZE,
MANICA,MACOSSA,
MANICA,MANICA,
MANICA,MOSSURIZE,
MANICA,SUSSUNDENGA,
MANICA,TAMBARA,
SOFALA,BUZI,
SOFALA,CAIA,
SOFALA,CHEMBA,
SOFALA,CHERINGOMA,
SOFALA,CHIBABAVA,
SOFALA,DONDO,
SOFALA,GORONGOSA,
SOFALA,MACHANGA,
SOFALA,MARINGUE,
SOFALA,MARROMEU,
SOFALA,MUANZA,
SOFALA,NHAMATANDA,
INHAMBANE,FUNHALOURO,
INHAMBANE,GOVURO,
INHAMBANE,HOMOINE,
INHAMBANE,INHARRIME,
INHAMBANE,INHASSORO,
INHAMBANE,JANGAMO,
INHAMBANE,MABOTE,
INHAMBANE,MASSINGA,
INHAMBANE,MORRUMBENE,
INHAMBANE,PANDA,
INHAMBANE,VILANKULO,
INHAMBANE,ZAVALA,
GAZA,BILENE_MACIA,
GAZA,CHIBUTO,
GAZA,CHICUALACUALA,
GAZA,CHIGUBO,
GAZA,CHOKWE,
GAZA,GUIJA,
GAZA,MABALANE,
GAZA,MANJACAZE,
GAZA,MASSANGENA,
GAZA,MASSINGIR,
GAZA,XAI_XAI,
MAPUTO,BOANE,
MAPUTO,MAGUDE,
MAPUTO,MANHICA,
MAPUTO,MARRACUENE,
MAPUTO,MATUTUINE,
MAPUTO,MOAMBA,
MAPUTO,NAMAACHA,
,,
,CUAMBA,ETATARA
,CUAMBA,LURIO
,LAGO,METANGULA
,LAGO,COBUE
,LAGO,LUNHO
,LAGO,MANIAMBA
,LICHINGA,CHIMBONILA
,LICHINGA,LIONE
,LICHINGA,MEPONDA
,MAJUNE,MAJUNE
,MAJUNE,MUAQUIA
,MAJUNE,NAIRRUBI
,MANDIMBA,MANDIMBA
,MANDIMBA,MITANDE
,MARRUPA,MARRUPA
,MARRUPA,MARANGIRA
,MARRUPA,NUNGO
,MAUA,MAUA
,MAUA,MAIACA
,MAVAGO,MAVAGO
,MAVAGO,M'SAWIZE
,MECANHELAS,MECANHELAS
,MECANHELAS,CHIUTA
,MECULA,MECULA
,MECULA,MATONDOVELA
,METARICA,METARICA
,METARICA,MUCUMUA
,MUEMBE,MUEMBE
,MUEMBE,CHICONONO
,N'GAUMA,MASSANGULO
,N'GAUMA,ITEPELA
,NIPEPE,NIPEPE
,NIPEPE,MUIPITE
,SANGA,SANGA
,SANGA,LUSSIMBEZE
,SANGA,MACALOGE
,SANGA,MATCHEDJE
,ANCUABE,ANCUABE
,ANCUABE,METORO
,ANCUABE,MEZA
,BALAMA,BALAMA
,BALAMA,IMPIRI
,BALAMA,KWEKWE
,BALAMA,MAVALA
,CHIURE,CHIURE
,CHIURE,CHIURE VELHO
,CHIURE,KATAPUA
,CHIURE,MAZEZE
,CHIURE,NAMOGELIA
,CHIURE,OCUA
,IBO,IBO
,IBO,QUIRIMBA
,MACOMIA,MACOMIA
,MACOMIA,CHAI
,MACOMIA,MUCOJO
,MACOMIA,QUITERAJO
,MECUFI,MECUFI
,MECUFI,MURREBUE
,MELUCO,MELUCO
,MELUCO,MUAGUIDE
,MOCIMBOA,MOCIMBOA DA PRAIA
,MOCIMBOA,DIACA
,MOCIMBOA,MBAU
,MONTEPUEZ,MAPUPULO
,MONTEPUEZ,MIRATE
,MONTEPUEZ,NAIROTO
,MONTEPUEZ,NAMANHUMBIR
,MUEDA,MUEDA
,MUEDA,CHAPA
,MUEDA,IMBUHO
,MUEDA,NEGOMANO
,MUEDA,NGAPA
,MUIDUMBE,MUIDUMBE
,MUIDUMBE,CHITUNDA
,MUIDUMBE,MITEDA
,NAMUNO,NAMUNO
,NAMUNO,HUCULA
,NAMUNO,MACHOCA
,NAMUNO,MELOCO
,NAMUNO,NCUMPE
,NAMUNO,LULI
,NANGADE,NANGADE
,NANGADE,NTAMBA
,PALMA,PALMA
,PALMA,OLUMBE
,PALMA,PUNDANHAR
,PALMA,QUIONGA
,PEMBA_METUGE,METUGE
,PEMBA_METUGE,MIEZE
,QUISSANGA,QUISSANGA
,QUISSANGA,BILIBIZA
,QUISSANGA,MAHATE
,ANGOCHE,AUBE
,ANGOCHE,NAMAPONDA
,ANGOCHE,BOILA_NAMETORIA
,NAMAPA_ERATI,NAMAPA_ERATI
,NAMAPA_ERATI,ALUA
,NAMAPA_ERATI,NAMIROA
,ILHA DE MOCAMBIQUE,LUMBO
,LALAUA,LALAUA
,LALAUA,METI
,MALEMA,MALEMA
,MALEMA,CHIHULO
,MALEMA,MUTUALI
,MECONTA,MECONTA
,MECONTA,CORRANE
,MECONTA,NAMIALO
,MECONTA,7 DE ABRIL
,MECUBURI,MECUBURI
,MECUBURI,MILHANA
,MECUBURI,MUITE
,MECUBURI,NAMINA
,MEMBA,MEMBA
,MEMBA,CHIPENE
,MEMBA,LURIO
,MEMBA,MAZUE
,MOGINCUAL,MONGICUALA
,MOGINCUAL,QUINGA
,MOGINCUAL,CHUNGA
,MOGINCUAL,QUIXAXE
,MOGINCUAL,LIUPO
,MOGOVOLAS,NAMETIL
,MOGOVOLAS,CALIPO
,MOGOVOLAS,ILUTE
,MOGOVOLAS,MUATUA
,MOGOVOLAS,NANHUPO
,MOMA,MACONE
,MOMA,CHALAUA
,MOMA,LARDE
,MOMA,MUCUALI
,MONAPO,MONAPO
,MONAPO,ITOCULO
,MONAPO,NETIA
,MOSSURIL,MOSSURIL
,MOSSURIL,LUNGA
,MOSSURIL,MATIBANE
,MUECATE,MUECATE
,MUECATE,IMALA
,MUECATE,MUCULUONE
,MURRUPULA,MURRUPULA
,MURRUPULA,CHINGA
,MURRUPULA,NEHESSINE
,NACALA_VELHA,NACALA_VELHA
,NACALA_VELHA,COVO
,NACAROA,NACAROA
,NACAROA,INTETE
,NACAROA,SAUA_SAUA
,RAPALE_NAMPULA,RAPALE
,RAPALE_NAMPULA,ANCHILO
,RAPALE_NAMPULA,MUTIVAZE
,RAPALE_NAMPULA,NAMAITA
,RIBAUE,RIBAUE
,RIBAUE,KUNLE
,RIBAUE,IAPALA
,ALTO MOLOCUE,ALTO MOLOCUE
,ALTO MOLOCUE,NAUELA
,CHINDE,CHINDE_SEDE
,LUABO,LUABO
,CHINDE,MICAUNE
,GILE,GILE
,GILE,ALTO LIGONHA
,GURUE,LIOMA
,GURUE,NEPUAGIUA
,ILE,ERREGO
,MULEVALA,MULEVALA
,ILE,SOCONE
,INHASSUNGE,MUCUPIA
,INHASSUNGE,GONHANE
,LUGELA,LUGELA
,LUGELA,TACUANE
,LUGELA,MUNHAMADE
,LUGELA,MUABANAMA
,MAGANJA DA COSTA,MAGANJA DA COSTA
,MAGANJA DA COSTA,BOJONE
,MOCUBELA,MOCUBELA
,MAGANJA DA COSTA,NANTE
,MILANGE,MILANGE
,MILANGE,MAJAUA
,MOLUMBO,MOLUMBO
,MILANGE,MONGUE
,MOCUBA,MUGEBA
,MOCUBA,NAMAJAVIRA
,MOPEIA,MOPEIA
,MOPEIA,CAMPO
,MORRUMBALA,MORRUMBALA
,MORRUMBALA,CHIRE
,DERRE,DERRE
,MORRUMBALA,MEGAZA
,NAMACURRA,NAMACURRA
,NAMACURRA,MUCUSE
,NAMAROI,NAMARROI
,NAMAROI,REGONE
,NICOADALA,NICOADALA
,NICOADALA,MAQUIVAL
,PEBANE,PEBANE
,PEBANE,MULELA MUALAMA
,PEBANE,NABURI
,ANGONIA,ULONGOE
,ANGONIA,DOMUE
,CAHORA_BASSA,SONGO
,CAHORA_BASSA,CHITHOLO
,CAHORA_BASSA,CHITIMA
,CHANGARA,LUENHA
,CHANGARA,CHIOCO
,CHANGARA,MAVARA
,CHIFUNDE,CHIFUNDE
,CHIFUNDE,MUALADZI
,CHIFUNDE,N'SADZO
,CHIUTA,KAZULA
,CHIUTA,MANGE
,MACANGA,FURANCUNGO
,MACANGA,CHIDZOLOMONDO
,MAGOE,MPHEENDE
,MAGOE,CHINTHOPO
,MAGOE,MUKUMBURA
,MARAVIA,CHIPUTO
,MARAVIA,FINGOE
,MARAVIA,MOLOWERA
,MARAVIA,CHEPERA
,MOATIZE,MOATIZE
,MOATIZE,KAMBULATSITSI
,MOATIZE,ZOMBUE
,MUTARARA,NHAMAYABUE
,MUTARARA,CHARE
,MUTARARA,DOA
,MUTARARA,INHANGOMA
,TSANGANO,NTENGO_WAMBALAME
,TSANGANO,TSANGANO
,ZUMBO,ZUMBO
,ZUMBO,MUZE
,ZUMBO,ZAMBUE
,BARUE,CATANDICA
,BARUE,CHOA
,BARUE,NHAMPASSA
,GONDOLA,GONDOLA
,GONDOLA,AMATONGAS
,GONDOLA,CAFUMPE
,GONDOLA,INCHOPE
,GONDOLA,MACATE
,GONDOLA,MATSINHO
,GONDOLA,ZEMBE
,GURO,GURO
,GURO,DACATA
,GURO,MANDIE
,GURO,MUNGARI
,GURO,NHAMASSONGE
,MACHAZE,MACHAZE
,MACHAZE,SAVE
,MACOSSA,MACOSSA
,MACOSSA,NGUAWALA
,MACOSSA,NHAMANGUA
,MANICA,MACHIPANDA
,MANICA,MESSICA
,MANICA,MAVONDE
,MANICA,VANDUZI
,MOSSURIZE,ESPUNGABERA
,MOSSURIZE,CHIURAIRUE
,MOSSURIZE,DACATA
,SUSSUNDENGA,SUSSUNDENGA
,SUSSUNDENGA,DOMBE
,SUSSUNDENGA,MUHOA
,SUSSUNDENGA,ROTANDA
,TAMBARA,NHACOLO
,TAMBARA,BUZUA
,TAMBARA,NHACAFULA
,BUZI,BUZI
,BUZI,ESTAQUINHA
,BUZI,NOVA_SOFALA
,CAIA,CAIA
,CAIA,MURRACA
,CAIA,SENA
,CHEMBA,CHEMBA
,CHEMBA,CHIRAMBA
,CHEMBA,MULIMA
,CHERINGOMA,INHAMINGA
,CHERINGOMA,INHAMITANGA
,CHIBABAVA,CHIBABAVA
,CHIBABAVA,GOONDA
,CHIBABAVA,MUXUNGUE
,DONDO,MAFAMBISSE
,GORONGOSA,GORONGOSA
,GORONGOSA,NHAMADZI
,GORONGOSA,VANDUZI
,MACHANGA,MACHANGA
,MACHANGA,DIVINHE
,MARINGUE,MARINGUE
,MARINGUE,CANXIXE
,MARINGUE,SUBUI
,MARROMEU,MARROMEU
,MARROMEU,CHUPANGA
,MUANZA,MUANZA
,MUANZA,GALINHA
,NHAMATANDA,NHAMATANDA
,NHAMATANDA,TICA
,FUNHALOURO,FUNHALOURO
,FUNHALOURO,TOME
,GOVURO,NOVA MAMBONE
,GOVURO,SAVE
,HOMOINE,HOMOINE
,HOMOINE,PEMBE
,INHARRIME,INHARRIME
,INHARRIME,MUCUMBI
,INHASSORO,INHASSORO
,INHASSORO,BAZARUTO
,JANGAMO,JANGAMO
,JANGAMO,CUMBANA
,MABOTE,MABOTE
,MABOTE,ZIMANE
,MABOTE,ZINAVE
,MASSINGA,MASSINGA
,MASSINGA,CHICOMO
,MORRUMBENE,MORRUMBENE
,MORRUMBENE,MUCODOENE
,PANDA,PANDA
,PANDA,MAWAYELA
,PANDA,URRENE
,VILANKULO,VILANKULO
,VILANKULO,MAPINHANE
,ZAVALA,QUISSICO
,ZAVALA,ZANDAMELA
,BILENE_MACIA,BILENE MACIA
,BILENE_MACIA,CHISSANO
,BILENE_MACIA,MAZIVILA
,BILENE_MACIA,MESSANO
,BILENE_MACIA,PRAIA DE BILENE 
,BILENE_MACIA,MACUANE
,CHIBUTO,ALTO CHANGANE
,CHIBUTO,CHAIMITE
,CHIBUTO,CHANGANINE
,CHIBUTO,GODIDE
,CHIBUTO,MALEHICE
,CHICUALACUALA,CHICUALACUALA
,CHICUALACUALA,MAPAI
,CHICUALACUALA,PAFURI
,CHIGUBO,CHIGUBO
,CHIGUBO,NDINDIZA
,CHOKWE,LIONDE
,CHOKWE,MACARRETANE
,CHOKWE,XILEMBENE
,GUIJA,CANICADO
,GUIJA,CHIVONGUENE
,GUIJA,MUBANGUENE
,GUIJA,NALAZI
,MABALANE,MABALANE
,MABALANE,COMBOMUNE
,MABALANE,NTLAVANE
,MANJACAZE,MANDLACAZE
,MANJACAZE,CHALALA
,MANJACAZE,CHIBONZANE
,MANJACAZE,CHIDENGUELE
,MANJACAZE,MACUACUA
,MANJACAZE,MAZUCANE
,MANJACAZE,NGUZENE
,MASSANGENA,MASSANGENA
,MASSANGENA,MUVUE
,MASSINGIR,MASSINGIR
,MASSINGIR,MAVODZE
,MASSINGIR,ZULO
,XAI_XAI,CHICUMBANE
,XAI_XAI,CHONGOENE
,XAI_XAI,ZONGUENE
,BOANE,BOANE
,BOANE,MATOLA RIO
,MAGUDE,MAGUDE
,MAGUDE,MAPULANGUENE
,MAGUDE,MOTAZE
,MAGUDE,MAHEL
,MAGUDE,PANJANE
,MANHICA,MANHICA
,MANHICA,CALANGA
,MANHICA,ILHA JOSINA MACHEL
,MANHICA,MALUANA
,MANHICA,XINAVANE
,MANHICA,3 DE FEVEREIRO
,MARRACUENE,MARRACUENE
,MARRACUENE,MACHUBO
,MATUTUINE,MISSEVENE
,MATUTUINE,CATEMBE
,MATUTUINE,CATUANE
,MATUTUINE,MACHANGULO
,MATUTUINE,ZITUNDO
,MOAMBA,MOAMBA
,MOAMBA,PESSENE
,MOAMBA,RESSANO GARCIA
,MOAMBA,SABIE
,NAMAACHA,NAMAACHA
,NAMAACHA,CHANGALANE
